// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false in C:\dev\prometheus-net.DotNetRuntime\src\Benchmarks\bin\Release\netcoreapp2.2\a1fc72e6-983d-4211-a405-458b4fedc4e6
// command took 1.14s and exited with 0
// start dotnet build -c Release  /p:UseSharedCompilation=false in C:\dev\prometheus-net.DotNetRuntime\src\Benchmarks\bin\Release\netcoreapp2.2\a1fc72e6-983d-4211-a405-458b4fedc4e6
// command took 2.22s and exited with 0
// ***** Done, took 00:00:03 (3.44 sec)   *****
// Found benchmarks:
//   TestBenchmark.TestAddition: Core(Jit=RyuJit, Platform=X64, Runtime=Core, IterationTime=200.0000 ms, LaunchCount=1)
//   TestBenchmark.TestAdditionLong: Core(Jit=RyuJit, Platform=X64, Runtime=Core, IterationTime=200.0000 ms, LaunchCount=1)
//   TestBenchmark.TestInterlockedIncLong: Core(Jit=RyuJit, Platform=X64, Runtime=Core, IterationTime=200.0000 ms, LaunchCount=1)
//   TestBenchmark.TestEvent: Core(Jit=RyuJit, Platform=X64, Runtime=Core, IterationTime=200.0000 ms, LaunchCount=1)

// **************************
// Benchmark: TestBenchmark.TestAddition: Core(Jit=RyuJit, Platform=X64, Runtime=Core, IterationTime=200.0000 ms, LaunchCount=1)
// *** Execute ***
// Launch: 1 / 1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.0 (CoreCLR 4.6.27110.04, CoreFX 4.6.27110.04), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Core(Jit=RyuJit, Platform=X64, Runtime=Core, IterationTime=200.0000 ms, LaunchCount=1)

WorkloadResult   6: 53503424 op, 120031406.67 ns, 2.2434 ns/op
WorkloadResult   7: 53503424 op, 120431006.67 ns, 2.2509 ns/op
WorkloadResult   8: 53503424 op, 120470306.67 ns, 2.2516 ns/op
WorkloadResult   9: 53503424 op, 120528906.67 ns, 2.2527 ns/op
WorkloadResult  10: 53503424 op, 120146006.67 ns, 2.2456 ns/op
WorkloadResult  11: 53503424 op, 120216306.67 ns, 2.2469 ns/op
WorkloadResult  12: 53503424 op, 120109606.67 ns, 2.2449 ns/op
WorkloadResult  13: 53503424 op, 120789506.67 ns, 2.2576 ns/op
GC:  0 0 0 0 0

// AfterAll

Mean = 2.2507 ns, StdErr = 0.0023 ns (0.10%); N = 13, StdDev = 0.0083 ns
Min = 2.2388 ns, Q1 = 2.2452 ns, Median = 2.2509 ns, Q3 = 2.2537 ns, Max = 2.2724 ns
IQR = 0.0084 ns, LowerFence = 2.2326 ns, UpperFence = 2.2663 ns
ConfidenceInterval = [2.2408 ns; 2.2607 ns] (CI 99.9%), Margin = 0.0099 ns (0.44% of Mean)
Skewness = 1.09, Kurtosis = 4.08, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Benchmarks.Program.TestBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\Benchmarks.Program.TestBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\Benchmarks.Program.TestBenchmark-report.html

// * Detailed results *
TestBenchmark.TestAddition: Core(Jit=RyuJit, Platform=X64, Runtime=Core, IterationTime=200.0000 ms, LaunchCount=1)
Runtime = .NET Core 2.2.0 (CoreCLR 4.6.27110.04, CoreFX 4.6.27110.04), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 1.0042 ns, StdErr = 0.0021 ns (0.21%); N = 13, StdDev = 0.0077 ns
Min = 1.0002 ns, Q1 = 1.0004 ns, Median = 1.0011 ns, Q3 = 1.0026 ns, Max = 1.0227 ns
IQR = 0.0022 ns, LowerFence = 0.9972 ns, UpperFence = 1.0058 ns
ConfidenceInterval = [0.9950 ns; 1.0134 ns] (CI 99.9%), Margin = 0.0092 ns (0.91% of Mean)
Skewness = 1.68, Kurtosis = 4.02, MValue = 2
-------------------- Histogram --------------------
[0.997 ns ; 1.026 ns) | @@@@@@@@@@@@@
---------------------------------------------------

TestBenchmark.TestAdditionLong: Core(Jit=RyuJit, Platform=X64, Runtime=Core, IterationTime=200.0000 ms, LaunchCount=1)
Runtime = .NET Core 2.2.0 (CoreCLR 4.6.27110.04, CoreFX 4.6.27110.04), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 0.1675 ns, StdErr = 0.0026 ns (1.58%); N = 14, StdDev = 0.0099 ns
Min = 0.1491 ns, Q1 = 0.1628 ns, Median = 0.1662 ns, Q3 = 0.1730 ns, Max = 0.1869 ns
IQR = 0.0102 ns, LowerFence = 0.1474 ns, UpperFence = 0.1883 ns
ConfidenceInterval = [0.1563 ns; 0.1786 ns] (CI 99.9%), Margin = 0.0111 ns (6.65% of Mean)
Skewness = 0.31, Kurtosis = 2.55, MValue = 2.57
-------------------- Histogram --------------------
[0.146 ns ; 0.155 ns) | @
[0.155 ns ; 0.163 ns) | @@
[0.163 ns ; 0.170 ns) | @@@@@@@
[0.170 ns ; 0.177 ns) | @@
[0.177 ns ; 0.182 ns) | 
[0.182 ns ; 0.189 ns) | @@
---------------------------------------------------

TestBenchmark.TestInterlockedIncLong: Core(Jit=RyuJit, Platform=X64, Runtime=Core, IterationTime=200.0000 ms, LaunchCount=1)
Runtime = .NET Core 2.2.0 (CoreCLR 4.6.27110.04, CoreFX 4.6.27110.04), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 4.7559 ns, StdErr = 0.0054 ns (0.11%); N = 13, StdDev = 0.0194 ns
Min = 4.7134 ns, Q1 = 4.7556 ns, Median = 4.7611 ns, Q3 = 4.7674 ns, Max = 4.7801 ns
IQR = 0.0117 ns, LowerFence = 4.7380 ns, UpperFence = 4.7850 ns
ConfidenceInterval = [4.7326 ns; 4.7792 ns] (CI 99.9%), Margin = 0.0233 ns (0.49% of Mean)
Skewness = -1.26, Kurtosis = 3.34, MValue = 2
-------------------- Histogram --------------------
[4.706 ns ; 4.787 ns) | @@@@@@@@@@@@@
---------------------------------------------------

TestBenchmark.TestEvent: Core(Jit=RyuJit, Platform=X64, Runtime=Core, IterationTime=200.0000 ms, LaunchCount=1)
Runtime = .NET Core 2.2.0 (CoreCLR 4.6.27110.04, CoreFX 4.6.27110.04), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 2.2507 ns, StdErr = 0.0023 ns (0.10%); N = 13, StdDev = 0.0083 ns
Min = 2.2388 ns, Q1 = 2.2452 ns, Median = 2.2509 ns, Q3 = 2.2537 ns, Max = 2.2724 ns
IQR = 0.0084 ns, LowerFence = 2.2326 ns, UpperFence = 2.2663 ns
ConfidenceInterval = [2.2408 ns; 2.2607 ns] (CI 99.9%), Margin = 0.0099 ns (0.44% of Mean)
Skewness = 1.09, Kurtosis = 4.08, MValue = 2
-------------------- Histogram --------------------
[2.236 ns ; 2.276 ns) | @@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.3, OS=Windows 10.0.17134.472 (1803/April2018Update/Redstone4)
Intel Core i7-6700K CPU 4.00GHz (Skylake), 1 CPU, 8 logical and 4 physical cores
.NET Core SDK=2.2.101
  [Host] : .NET Core 2.2.0 (CoreCLR 4.6.27110.04, CoreFX 4.6.27110.04), 64bit RyuJIT
  Core   : .NET Core 2.2.0 (CoreCLR 4.6.27110.04, CoreFX 4.6.27110.04), 64bit RyuJIT

Job=Core  Jit=RyuJit  Platform=X64  
Runtime=Core  IterationTime=200.0000 ms  LaunchCount=1  

                 Method |      Mean |     Error |    StdDev |
----------------------- |----------:|----------:|----------:|
           TestAddition | 1.0042 ns | 0.0092 ns | 0.0077 ns |
       TestAdditionLong | 0.1675 ns | 0.0111 ns | 0.0099 ns |
 TestInterlockedIncLong | 4.7559 ns | 0.0233 ns | 0.0194 ns |
              TestEvent | 2.2507 ns | 0.0099 ns | 0.0083 ns |

// * Hints *
Outliers
  TestBenchmark.TestAddition: Core           -> 2 outliers were removed
  TestBenchmark.TestAdditionLong: Core       -> 1 outlier  was  removed
  TestBenchmark.TestInterlockedIncLong: Core -> 2 outliers were removed, 4 outliers were detected

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 ns   : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:00:34 (34.85 sec), executed benchmarks: 4

// * Artifacts cleanup *
